-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:35:9-37:49
	android:value
		INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:37:13-46
	android:name
		ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:36:13-58
manifest
ADDED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:2:1-43:12
INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:2:1-43:12
INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:2:1-43:12
INJECTED from /Users/macbook/AndroidStudioProjects/DeliveroCustomer/app/src/main/AndroidManifest.xml:2:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbook/.gradle/caches/transforms-3/72fbba0db882ae7dbf0760e6f21b1c09/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/macbook/.gradle/caches/transforms-3/d4ba154ef15a411b57bce770b1ca4c7e/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/macbook/.gradle/caches/transforms-3/d4ba154ef15a411b57bce770b1ca4c7e/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/macbook/.gradle/caches/transforms-3/f7d8b468e514b4aa83389ee889e6acb2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/macbook/.gradle/caches/transforms-3/f7d8b468e514b4aa83389ee889e6acb2/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/macbook/.gradle/caches/transforms-3/ed8da703781c1cd898f6fcf18b5641c4/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/macbook/.gradle/caches/transforms-3/ed8da703781c1cd898f6fcf18b5641c4/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/macbook/.gradle/caches/transforms-3/7ff28d177fb13918988fdc93986e9f7a/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/macbook/.gradle/caches/transforms-3/7ff28d177fb13918988fdc93986e9f7a/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/macbook/.gradle/caches/transforms-3/893d2964e9f3ae9c82f9ad0206824f2e/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/macbook/.gradle/caches/transforms-3/893d2964e9f3ae9c82f9ad0206824f2e/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/macbook/.gradle/caches/transforms-3/15eb2a37a0d3c66b4689e84263a65c6b/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/macbook/.gradle/caches/transforms-3/15eb2a37a0d3c66b4689e84263a65c6b/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macbook/.gradle/caches/transforms-3/709ea6dc49a948c0657f2c0acbf9ddf3/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/macbook/.gradle/caches/transforms-3/709ea6dc49a948c0657f2c0acbf9ddf3/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/macbook/.gradle/caches/transforms-3/57cb979b548fce77f5765caa5bd4598f/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:8:22-64
intent#action:name:android.intent.action.VIEW+data:scheme:https
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/macbook/.gradle/caches/transforms-3/57cb979b548fce77f5765caa5bd4598f/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:11:9-15:18
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/macbook/.gradle/caches/transforms-3/57cb979b548fce77f5765caa5bd4598f/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:12:13-65
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/macbook/.gradle/caches/transforms-3/57cb979b548fce77f5765caa5bd4598f/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:12:21-62
data
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/macbook/.gradle/caches/transforms-3/57cb979b548fce77f5765caa5bd4598f/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:14:13-44
	android:scheme
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/macbook/.gradle/caches/transforms-3/57cb979b548fce77f5765caa5bd4598f/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:14:19-41
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/macbook/.gradle/caches/transforms-3/57cb979b548fce77f5765caa5bd4598f/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:19:9-28:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/macbook/.gradle/caches/transforms-3/20428f239a827938e0b857d9f484c3d9/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/macbook/.gradle/caches/transforms-3/20428f239a827938e0b857d9f484c3d9/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/macbook/.gradle/caches/transforms-3/3b7c105d908626e31d1cb62e1e69a314/transformed/jetified-firebase-firestore-24.10.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/macbook/.gradle/caches/transforms-3/3b7c105d908626e31d1cb62e1e69a314/transformed/jetified-firebase-firestore-24.10.1/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/macbook/.gradle/caches/transforms-3/7928c8aeb757fd513b5037b12a6a2cf9/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/macbook/.gradle/caches/transforms-3/7928c8aeb757fd513b5037b12a6a2cf9/transformed/jetified-firebase-messaging-23.4.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/macbook/.gradle/caches/transforms-3/c6201c3c16064720c0041ad34d2149ef/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.0] /Users/macbook/.gradle/caches/transforms-3/c6201c3c16064720c0041ad34d2149ef/transformed/jetified-firebase-database-20.3.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config-ktx:21.6.0] /Users/macbook/.gradle/caches/transforms-3/109a608e38de7de39723f440eb0d2018/transformed/jetified-firebase-config-ktx-21.6.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-config-ktx:21.6.0] /Users/macbook/.gradle/caches/transforms-3/109a608e38de7de39723f440eb0d2018/transformed/jetified-firebase-config-ktx-21.6.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/macbook/.gradle/caches/transforms-3/4133120d5b306c369f8bb02c3783b8b2/transformed/jetified-firebase-config-21.6.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-config:21.6.0] /Users/macbook/.gradle/caches/transforms-3/4133120d5b306c369f8bb02c3783b8b2/transformed/jetified-firebase-config-21.6.0/AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/macbook/.gradle/caches/transforms-3/c73c696e5bad20cda987ab61ab1acfd5/transformed/jetified-firebase-inappmessaging-20.4.0/AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] /Users/macbook/.gradle/caches/transforms-3/c73c696e5bad20cda987ab61ab1acfd5/transformed/jetified-firebase-inappmessaging-20.4.0/AndroidManifest.xml:11:9-20:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/macbook/.gradle/caches/transforms-3/a27f903c33bd081ea57a27caf36e655d/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] /Users/macbook/.gradle/caches/transforms-3/a27f903c33bd081ea57a27caf36e655d/transformed/jetified-firebase-abt-21.1.1/AndroidManifest.xml:11:9-15:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/macbook/.gradle/caches/transforms-3/c9d34a193ce981e637db5219760be0a7/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/macbook/.gradle/caches/transforms-3/c9d34a193ce981e637db5219760be0a7/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/macbook/.gradle/caches/transforms-3/d8b5def206c5b5adcecb3db6ce023f6a/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/macbook/.gradle/caches/transforms-3/d8b5def206c5b5adcecb3db6ce023f6a/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbook/.gradle/caches/transforms-3/72fbba0db882ae7dbf0760e6f21b1c09/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/macbook/.gradle/caches/transforms-3/72fbba0db882ae7dbf0760e6f21b1c09/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/macbook/.gradle/caches/transforms-3/3b1777dc03832363901a207ebbf72a85/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/macbook/.gradle/caches/transforms-3/3b1777dc03832363901a207ebbf72a85/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/macbook/.gradle/caches/transforms-3/abb43dea0a8c24a3687bd6a4bb929196/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/macbook/.gradle/caches/transforms-3/abb43dea0a8c24a3687bd6a4bb929196/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/macbook/.gradle/caches/transforms-3/3579d0221dc57c824266f407aa3c7db0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/macbook/.gradle/caches/transforms-3/3579d0221dc57c824266f407aa3c7db0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/macbook/.gradle/caches/transforms-3/98903e012862a4bcf8ca736fd7ff6dc8/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/macbook/.gradle/caches/transforms-3/98903e012862a4bcf8ca736fd7ff6dc8/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/macbook/.gradle/caches/transforms-3/57cb979b548fce77f5765caa5bd4598f/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:21:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/macbook/.gradle/caches/transforms-3/3579d0221dc57c824266f407aa3c7db0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/macbook/.gradle/caches/transforms-3/3579d0221dc57c824266f407aa3c7db0/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/macbook/.gradle/caches/transforms-3/57cb979b548fce77f5765caa5bd4598f/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:20:13-84
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.FirebaseInAppMessagingDisplayKtxRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/macbook/.gradle/caches/transforms-3/57cb979b548fce77f5765caa5bd4598f/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:22:13-24:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/macbook/.gradle/caches/transforms-3/57cb979b548fce77f5765caa5bd4598f/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:24:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/macbook/.gradle/caches/transforms-3/57cb979b548fce77f5765caa5bd4598f/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:23:17-147
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.FirebaseInAppMessagingDisplayRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/macbook/.gradle/caches/transforms-3/57cb979b548fce77f5765caa5bd4598f/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/macbook/.gradle/caches/transforms-3/57cb979b548fce77f5765caa5bd4598f/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] /Users/macbook/.gradle/caches/transforms-3/57cb979b548fce77f5765caa5bd4598f/transformed/jetified-firebase-inappmessaging-display-20.4.0/AndroidManifest.xml:26:17-144
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:3.3.0] /Users/macbook/.gradle/caches/transforms-3/ce3196008d3624351a3bfd13708b5354/transformed/jetified-places-3.3.0/AndroidManifest.xml:11:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:3.3.0] /Users/macbook/.gradle/caches/transforms-3/ce3196008d3624351a3bfd13708b5354/transformed/jetified-places-3.3.0/AndroidManifest.xml:11:22-73
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:3.3.0] /Users/macbook/.gradle/caches/transforms-3/ce3196008d3624351a3bfd13708b5354/transformed/jetified-places-3.3.0/AndroidManifest.xml:15:9-21:20
	android:label
		ADDED from [com.google.android.libraries.places:places:3.3.0] /Users/macbook/.gradle/caches/transforms-3/ce3196008d3624351a3bfd13708b5354/transformed/jetified-places-3.3.0/AndroidManifest.xml:18:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:3.3.0] /Users/macbook/.gradle/caches/transforms-3/ce3196008d3624351a3bfd13708b5354/transformed/jetified-places-3.3.0/AndroidManifest.xml:20:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:3.3.0] /Users/macbook/.gradle/caches/transforms-3/ce3196008d3624351a3bfd13708b5354/transformed/jetified-places-3.3.0/AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:3.3.0] /Users/macbook/.gradle/caches/transforms-3/ce3196008d3624351a3bfd13708b5354/transformed/jetified-places-3.3.0/AndroidManifest.xml:19:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:3.3.0] /Users/macbook/.gradle/caches/transforms-3/ce3196008d3624351a3bfd13708b5354/transformed/jetified-places-3.3.0/AndroidManifest.xml:16:13-91
activity#com.jianastrero.capiche.CapicheActivity
ADDED from [com.github.jianastrero:capiche:1.0] /Users/macbook/.gradle/caches/transforms-3/3cf8e474d6630e863fb2a6332ff3309e/transformed/jetified-capiche-1.0/AndroidManifest.xml:12:9-76
	android:name
		ADDED from [com.github.jianastrero:capiche:1.0] /Users/macbook/.gradle/caches/transforms-3/3cf8e474d6630e863fb2a6332ff3309e/transformed/jetified-capiche-1.0/AndroidManifest.xml:12:19-73
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/macbook/.gradle/caches/transforms-3/361d4d18f3b37a0184f779c74dcf421b/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/macbook/.gradle/caches/transforms-3/f263b7735158483b58ae7c06c20a233d/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/macbook/.gradle/caches/transforms-3/f263b7735158483b58ae7c06c20a233d/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbook/.gradle/caches/transforms-3/cea8c2d99fde4b2d4277da45e1d7358b/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/macbook/.gradle/caches/transforms-3/cea8c2d99fde4b2d4277da45e1d7358b/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/macbook/.gradle/caches/transforms-3/d3ff0f672a3450e305e145ccd725bee3/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/macbook/.gradle/caches/transforms-3/d3ff0f672a3450e305e145ccd725bee3/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/macbook/.gradle/caches/transforms-3/361d4d18f3b37a0184f779c74dcf421b/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/macbook/.gradle/caches/transforms-3/361d4d18f3b37a0184f779c74dcf421b/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/macbook/.gradle/caches/transforms-3/361d4d18f3b37a0184f779c74dcf421b/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/macbook/.gradle/caches/transforms-3/361d4d18f3b37a0184f779c74dcf421b/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/macbook/.gradle/caches/transforms-3/361d4d18f3b37a0184f779c74dcf421b/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/macbook/.gradle/caches/transforms-3/361d4d18f3b37a0184f779c74dcf421b/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/macbook/.gradle/caches/transforms-3/361d4d18f3b37a0184f779c74dcf421b/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/macbook/.gradle/caches/transforms-3/20428f239a827938e0b857d9f484c3d9/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/macbook/.gradle/caches/transforms-3/20428f239a827938e0b857d9f484c3d9/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:31:13-46
